Version 4
SHEET 1 4476 1404
WIRE 3552 -624 3552 -656
WIRE 3552 -528 3552 -544
WIRE 3680 -528 3552 -528
WIRE 3552 -512 3552 -528
WIRE 3680 -512 3680 -528
WIRE 3680 -432 3680 -448
WIRE 3008 -400 2928 -400
WIRE 3136 -400 3088 -400
WIRE 3312 -400 3136 -400
WIRE 3552 -400 3552 -432
WIRE 3552 -400 3376 -400
WIRE 3424 -320 3248 -320
WIRE 3552 -320 3552 -400
WIRE 3552 -320 3504 -320
WIRE 3600 -320 3552 -320
WIRE 3888 -320 3680 -320
WIRE 3136 -272 3136 -400
WIRE 3248 -272 3248 -320
WIRE 3888 -272 3888 -320
WIRE 896 -192 832 -192
WIRE 3136 -160 3136 -192
WIRE 896 -128 896 -192
WIRE 3680 -128 3568 -128
WIRE 4176 -128 3744 -128
WIRE 608 -96 608 -272
WIRE 2512 -64 1632 -64
WIRE 3248 -64 3248 -192
WIRE 3312 -64 3248 -64
WIRE 3888 -64 3888 -192
WIRE 3888 -64 3824 -64
WIRE 3248 0 3248 -64
WIRE 3312 0 3312 -64
WIRE 3568 0 3568 -128
WIRE 3824 0 3824 -64
WIRE 3888 0 3888 -64
WIRE 2032 16 1968 16
WIRE 2160 16 2096 16
WIRE 608 32 608 -16
WIRE 1168 32 608 32
WIRE 1312 32 1248 32
WIRE 1392 32 1312 32
WIRE 1520 32 1456 32
WIRE 608 64 608 32
WIRE 3440 80 3440 0
WIRE 3568 80 3568 0
WIRE 3696 80 3696 0
WIRE 1760 112 1712 112
WIRE 1968 112 1968 16
WIRE 1968 112 1840 112
WIRE 2016 112 1968 112
WIRE 2160 112 2160 16
WIRE 2160 112 2096 112
WIRE 896 160 896 -48
WIRE 1168 160 896 160
WIRE 1312 160 1312 32
WIRE 1312 160 1248 160
WIRE 1376 160 1312 160
WIRE 1520 160 1520 32
WIRE 1520 160 1456 160
WIRE 3328 176 3136 176
WIRE 3344 176 3328 176
WIRE 3440 176 3440 144
WIRE 3440 176 3408 176
WIRE 3696 176 3696 144
WIRE 3696 176 3440 176
WIRE 4160 176 3696 176
WIRE 4272 176 4240 176
WIRE 896 208 896 160
WIRE 1968 208 1968 112
WIRE 2016 208 1968 208
WIRE 2160 208 2160 112
WIRE 2160 208 2080 208
WIRE 3568 224 3568 144
WIRE 3568 224 3136 224
WIRE 4272 240 4272 176
WIRE 3328 256 3328 176
WIRE 3568 256 3568 224
WIRE 1168 288 1072 288
WIRE 1312 288 1312 160
WIRE 1312 288 1248 288
WIRE 1376 288 1312 288
WIRE 1520 288 1520 160
WIRE 1632 288 1632 -64
WIRE 1632 288 1520 288
WIRE 1776 288 1632 288
WIRE 1968 288 1968 208
WIRE 1968 288 1856 288
WIRE 2016 288 1968 288
WIRE 1520 304 1520 288
WIRE 1520 304 1440 304
WIRE 2160 304 2160 208
WIRE 2160 304 2080 304
WIRE 2256 304 2160 304
WIRE 2416 304 2336 304
WIRE 2512 304 2512 -64
WIRE 608 320 608 144
WIRE 1376 320 1312 320
WIRE 2016 320 1968 320
WIRE 896 336 896 288
WIRE 1072 352 1072 288
WIRE 1312 352 1312 320
WIRE 3328 352 3328 336
WIRE 3568 352 3568 336
WIRE 2160 384 2160 304
WIRE 3248 400 3248 0
WIRE 3504 400 3248 400
WIRE 3888 400 3888 0
WIRE 3888 400 3600 400
WIRE 3504 432 3504 400
WIRE 3600 432 3600 400
WIRE 3008 480 2880 480
WIRE 3328 480 3088 480
WIRE 3440 480 3328 480
WIRE 3728 480 3664 480
WIRE 1968 528 1968 320
WIRE 2160 528 2160 464
WIRE 3728 544 3728 480
WIRE 3504 624 3504 528
WIRE 3552 624 3504 624
WIRE 3600 624 3600 528
WIRE 3600 624 3552 624
WIRE 2160 656 2160 592
WIRE 3328 656 3328 480
WIRE 3552 656 3552 624
WIRE 3552 752 3552 736
WIRE 3648 752 3552 752
WIRE 3552 784 3552 752
WIRE 3648 784 3648 752
WIRE 816 896 816 832
WIRE 3328 912 3328 736
WIRE 3648 912 3648 848
WIRE 3552 928 3552 864
WIRE 1808 976 1808 912
WIRE 2080 976 2080 912
WIRE 1280 1008 1280 976
WIRE 1392 1008 1392 976
WIRE 1520 1008 1520 944
WIRE 816 1056 816 976
WIRE 896 1056 816 1056
WIRE 1808 1104 1808 1056
WIRE 2080 1104 2080 1056
WIRE 1280 1120 1280 1088
WIRE 1392 1120 1392 1088
WIRE 1520 1120 1520 1088
WIRE 896 1136 896 1056
WIRE 816 1216 816 1168
FLAG 1280 1120 0
FLAG 1280 976 VCC
FLAG 816 832 VCC
FLAG 1392 1120 0
FLAG 1392 976 VSS
FLAG 1520 1120 0
FLAG 1520 944 Vin
FLAG 816 1216 CMN
FLAG 1808 1104 0
FLAG 1808 912 Vcv
FLAG 896 1136 0
FLAG 1408 272 VCC
FLAG 1408 336 VSS
FLAG 1072 352 0
FLAG 1312 352 0
FLAG 608 320 VSS
FLAG 1968 528 0
FLAG 1712 112 VCC
FLAG 2048 272 VCC
FLAG 2048 336 VSS
FLAG 2416 304 CMN
FLAG 608 -272 VCC
FLAG 896 336 0
FLAG 832 -192 Vcv
FLAG 2160 656 VSS
FLAG 3648 912 0
FLAG 3552 928 VSS
FLAG 3568 352 0
FLAG 3328 352 0
FLAG 3680 -432 0
FLAG 3552 -656 VCC
FLAG 3136 -160 0
FLAG 3728 544 0
FLAG 3328 912 0
FLAG 2880 480 Vcv1
FLAG 2928 -400 Vin
FLAG 2080 1104 0
FLAG 2080 912 Vcv1
DATAFLAG 4000 -128 ""
DATAFLAG 2944 480 ""
DATAFLAG 3264 480 ""
DATAFLAG 3248 96 ""
DATAFLAG 3888 128 ""
SYMBOL voltage 1280 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1520 992 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 5
SYMATTR InstName V2
SYMATTR Value SINE(0 5 1k)
SYMBOL current 816 896 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 2m 0 8m 1m)
SYMBOL voltage 1392 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL res 800 1072 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage 1808 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcv
SYMATTR Value PWL(0 0 1m 0 99m 5)
SYMBOL Opamps\\opamp2 1408 240 R0
SYMATTR InstName U4
SYMATTR Value TL071
SYMBOL res 1472 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 1264 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 1264 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 1264 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
